INCREMENT,A,B,C,D,E,F
0,0.798,1.165,0.544,0.398,12.901,0.423
0,1.746,1.267,0.683,0.49,10.811,0.538
0.308658986,2.752,1.159,0.234,0.139,43.809,0.843
0,2.078,1.351,0.555,0.368,15.945,0.722
0,2.076,1.103,0.129,0.46,15.371,0.845
1,0.874,3.459,0.06,0.641,11.658,2.303
1,2.833,1.751,0.229,0.836,6.206,1.115
0,1.301,0.998,0.059,0.21,5.935,0.988
0,1.241,1.821,0.002,0.314,5.581,1.353
0,2.293,0.81,0.06,1.238,14.809,0.823
-1,1.452,0.882,0.361,1.309,51.868,0.867
0,1.457,0.807,0.054,0.272,24.698,0.597
1,2.848,1.166,1.773,2.523,10.894,1.358
-0.175187363,1.024,0.624,0.051,0.905,34.53,1.736
-0.118461329,2.003,0.824,0.023,0.177,32.746,0.885
1,2.046,1.245,0.98,1.77,17.436,1.408
0,0.938,1.169,0.016,0.118,19.513,0.857
0,0.842,1.276,0.165,0.653,16.931,0.825
0.578253685,2.595,0.788,0.088,0.279,30.272,0.548
0,1.48,1.134,0.008,0.067,25.255,0.72
0.512659491,1.063,1.313,0.061,0.812,20.253,2.005
0.625872673,3.288,0.862,0.041,0.156,37.179,0.565
-0.546412618,0.683,0.692,0.282,1.016,44.784,0.571
-0.215407046,1.641,0.662,0.756,0.522,36.28,0.436
-0.062885529,1.407,0.635,0.68,0.702,38.608,0.348
-0.240037526,1.055,0.759,0.378,2.153,38.004,0.78
-0.1459732,2.939,0.741,0.339,0.725,57.644,0.303
-0.909197467,2.155,0.706,1.001,2.21,65.82,0.233
-1,0.092,0.845,0.497,0.941,55.406,0.137
0,1.88,0.986,0.628,3.098,39.624,0.112
0,0.801,0.704,0.115,0.467,26.821,0.276
-1,0.343,0.837,2.461,1.626,63.697,0.314
-1,1.654,1.069,13.237,1.252,57.227,0.056
0,1.105,0.651,0.048,0.993,25.966,0.364
-0.01558231,0.676,0.827,0.491,1.649,30.317,0.187
-0.129335786,1.07,0.975,0.034,0.399,33.053,0.618
-0.154901246,0.446,0.558,0.347,1.492,33.832,0.661
-1,1.423,1.024,0.134,1.481,57.455,0.378
-0.980196752,2.113,1.281,0.013,0.165,59.11,0.602
0,1.057,0.662,0.066,2.08,26.472,0.498
-0.853970273,0.755,0.921,0.518,0.655,48.482,0.782
0.309692242,3.225,1.124,1.986,1.153,44.52,0.046
-1,1.614,1.396,1.986,0.97,50.939,0.349
-1,1.724,0.971,0.92,2.98,64.592,0.8
0,6.167,1.364,3.488,2.029,57.867,0.147
0,3.336,1.595,3.224,1.784,63.963,0.466
0,0.672,0.528,2.832,2.795,26.077,0.274
-0.196838714,0.861,0.854,0.546,0.991,35.389,0.357
-0.890773237,2.167,1.583,1.171,1.136,74.462,0.495
0.059975546,2.169,0.904,6.881,1.65,15.996,0.47
-1,1.948,0.993,0.387,1.257,58.211,0.526
-1,1.778,1.369,0.854,2.984,77.89,0.425
-0.173503798,0.76,1.326,0.667,2.223,34.468,0.524
0.125085013,2.242,0.758,2.209,1.249,15.462,0.856
-1,1.592,1.324,0.761,1.853,57.976,0.178
0,1.138,0.984,0.106,2.745,24.725,0.822
-0.067455425,1.481,0.716,1.281,2.104,39.055,0.737
-1,1.193,0.852,0.282,6.094,72.284,0.296
-0.017101017,0.971,1.065,0.04,0.459,30.348,0.804
0,1.468,0.683,0.45,0.566,12.48,0.584
-0.027045612,1.099,1.014,0.681,1.132,38.762,0.172
-1,1.226,1.017,0.006,0.448,54.62,1.103
-0.483991839,1.746,0.76,0.121,0.454,43.914,0.946
0,1.359,1.537,1.404,1.22,2.858,0.425
1,0.357,0.444,0,2.641,12.797,2.556
0,0.823,0.481,0.004,0.298,39.742,1.291
-1,0.671,0.525,0.001,1.548,54.145,1.26
-1,0.576,0.59,0.043,0.203,55.109,0.465
-0.108018664,0.817,1.083,0.007,0.612,35.418,1.755
-0.9350421,1.474,0.848,0.025,1.418,49.34,0.207
-1,0.751,0.659,0.014,0.632,73.191,0.386
0,0.219,0.39,0,0.66,28.45,1.556
-0.192168561,1.516,0.64,0.001,3.09,37.934,0.303
0,0.631,0.709,0.959,0.418,20.52,0.471
-0.041104307,0.955,0.891,0.092,1.105,30.859,0.457
0,0.874,0.841,0.438,0.875,26.494,0.534
0,1.604,1.183,0.949,0.365,27.261,1.097
-0.374515335,1.76,0.889,0.126,3.189,42.24,0.364
0,1.112,0.77,0.128,0.629,26.604,0.651
0.067729584,2.178,0.759,0.864,1.535,15.196,1.16
0.124338494,2.175,1.323,5.375,1.719,11.88,0.52
0,0.728,1.2,3.407,1.672,23.525,0.373
0,1.731,0.76,0.191,1.188,22.506,1.199
0.782133078,3.591,1.322,3.183,1.909,40.978,1.057
-0.243598535,1.53,1.298,3.391,1.7,38.4,0.597
-0.305055819,1.022,3.065,0.052,0.276,55.546,0.54
-0.028001745,0.852,0.871,0.224,0.588,30.577,0.513
0,0.25,0.466,0.004,0.176,6.481,0.543
-1,1.597,0.701,0.002,0.699,50.253,1.018
-0.208548731,1.729,0.838,0.019,0.533,35.928,1.348
0,0.126,1.042,0.002,0.576,26.902,0.793
0,0.929,0.64,0.032,0.31,18.574,1.258
0,0.858,0.644,0.119,0.255,26.27,0.204
0,0.677,0.754,0.038,0.71,40.947,1.135
0,1.354,0.648,0.022,0.341,27.968,1.379
-0.563263775,2.074,0.711,0.096,0.165,45.01,0.352
-1,1.422,0.675,0.018,0.774,60.325,0.77
0.698067587,3.197,2.917,0.338,2.254,9.084,0.852
1,4.338,0.893,11.354,2.498,10.025,0.518
0.233855669,3.186,1.669,0.535,1.747,36.982,0.871
0.055199078,4.06,1.425,0.447,2.78,48.925,1.148
0.324852105,6.582,2.546,15.993,2.437,44.277,1.94
0,4.541,1.707,0.512,0.963,51.308,0.667
0,0.953,0.971,0.105,0.496,26.643,0.063
-1,1.285,1.313,0.001,1.326,67.341,0.155
-1,0.914,0.738,0.034,0.37,50.749,0.229
-0.533498956,1.392,0.745,0.013,0.353,44.608,0.155
-1,1.344,0.838,0.001,2.004,82.184,0.681
-0.751831703,1.36,0.759,0.011,0.331,47.342,0.433
1,2.727,1.765,0.071,1.448,5.424,3.558
0,0.538,0.714,0.081,0.333,8.616,1.427
0,1.334,0.991,0.353,0.364,11.324,0.359
1,3.161,1.641,0.007,1.268,9.169,3.823
0.690548532,0.709,0.919,0.008,0.245,3.078,2.934
-0.627034354,2.632,1.033,0.129,1.569,45.837,0.92
0.664813546,1.706,1.803,0.103,1.824,30.491,1.945
-0.21528833,1.567,1.961,0.294,0.723,36.274,1.133
0,1.651,1.155,0.199,4.626,40.537,1.747
0.368463983,2.218,0.783,0.005,3.521,15.02,2.529
0,3.524,2.002,0.148,0.76,63.961,2.242
-0.201084085,1.221,1.219,0.45,5.339,38.112,2.097
0,2.272,1.208,1.67,1.374,15.384,0.331
-0.094564695,1.883,0.617,0.983,0.615,38.353,0.301
-0.537946815,1.051,0.886,0.52,2.219,44.669,0.417
-0.26270002,2.918,0.808,0.818,1.174,41.883,0.335
-1,2.095,0.706,0.837,0.795,60.99,0.52
-1,1.662,0.949,1.062,2.747,62.387,0.389
-0.217745044,1.585,0.724,0.679,1.472,42.178,0.875
-0.209709489,0.867,0.824,4.22,2.222,35.986,0.189
-1,1.101,0.772,0.293,1.179,62.523,0.907
-1,1.977,0.741,2.178,1.121,51.245,0.824
-1,0.973,0.786,4.065,3.249,58.271,0.282
-1,1.444,0.763,0.107,2.4,56.724,0.784
0.804129762,0.828,0.392,0.092,3.29,19.065,2.661
1,0.804,0.439,0.005,1.925,12.262,3.324
0.926976157,0.692,0.454,0.002,2.656,14.578,3.232
1,1.052,0.429,0.017,3.969,8.635,3.89
1,0.91,0.421,0.001,2.914,17.836,3.665
1,1.011,0.439,0.001,4.116,21.237,3.638
0,2.473,1.659,0.357,0.621,29.248,0.261
0.478757936,3.225,1.69,0.498,0.925,7.061,0.626
0,1.268,0.868,0.144,0.277,25.789,0.312
-0.969056705,2.877,1.557,0.13,0.233,52.409,0.777
0.864026999,3.514,1.484,0.578,0.659,20.695,0.675
-0.283227843,2.349,0.834,0.072,0.164,42.041,0.303
-0.049505989,2.261,1.546,0.563,0.515,31.045,0.442
0,2.16,1.025,0.618,0.48,20.507,0.491
1,4.427,1.172,1.525,2.399,12.117,1.482
-0.405519302,3.183,1.547,0.248,0.375,54.57,0.911
0,2.029,1.073,0.07,0.294,15.975,1.691
1,4.799,1.095,0.461,2.447,19.777,2.3
-0.172322607,1.426,0.923,3.287,2.016,41.301,0.528
0,1.38,0.476,0.217,1.587,22.841,1.26
-0.554959708,0.887,0.854,0.252,1.622,44.899,0.745
-1,2.806,1.012,7.822,1.929,61.856,0.364
0,2.017,0.649,0.025,1.857,28.647,1.357
-1,1.878,0.841,0.155,1.476,58.472,0.834
0,1.181,1.045,0.495,1.435,28.296,0.228
-0.192591927,1.753,0.787,0.797,2.321,41.988,0.525
-0.200179929,0.668,0.735,1.855,2.148,35.536,0.186
-0.150715838,3.072,1.052,0.234,0.67,43.688,0.316
-0.848209209,2.47,0.831,0.39,0.568,48.42,0.66
-1,2.007,0.847,2.054,2.316,59.259,0.345
0.036622109,0.645,0.735,0.019,0.235,20.634,2.111
0,1.549,0.826,0.053,0.615,18.705,0.385
-0.071015353,0.79,0.682,0.017,0.447,31.539,1.593
-1,1.94,1.014,0.014,0.242,71.253,1.746
0,1.845,0.831,0.389,0.799,23.953,0.441
0,1.121,0.695,0.002,0.474,40.335,1.347
0,1.533,0.958,0.006,1.302,14.312,0.866
0,1.245,0.847,0.243,0.184,13.89,0.198
0,0.196,0.532,0.029,0.68,4.324,0.659
1,3.616,1.027,0.01,0.153,19.97,0.532
-0.770967877,2.962,0.968,0.058,0.197,52.392,0.227
0,0.668,0.506,0.002,0.374,13.932,0.543
0,1.514,1.729,0.48,1.751,11.433,1.931
0,0.874,1.784,0.207,0.449,5.522,2.065
-0.000407,0.409,0.4,0.324,0.472,30.008,0.62
0.635280955,1.616,1.571,0.065,1.997,14.639,2.764
0.291905232,2.089,1.385,0.03,0.267,34.374,2.71
0,0.586,1.434,0.125,0.312,0,0.789
0,0.68,0.408,0.056,0.148,26.907,0.117
-1,1.939,0.401,0.061,0.097,56.999,0.037
0,0.657,0.728,0.094,0.443,14.901,0.243
-1,0.562,0.78,0.004,0.524,62.168,0.45
0,0.442,0.727,0.002,0.327,27.52,1.026
0,1.359,0.822,0.02,0.109,9.584,0.354
-0.179240116,1.353,0.715,0.001,0.51,34.68,0.29
-0.93076452,0.867,0.751,0.001,0.513,49.295,0.541
0,1.615,0.774,0.756,0.903,13.957,1.381
0,2.317,0.604,1.477,4.954,3.864,2.043
0,0.993,0.551,0.354,2.801,22.886,1.713
0.167430385,2.847,0.799,0.34,0.769,24.774,2.18
1,2.321,0.658,0.452,6.263,14.386,3.555
0.874299421,1.759,0.57,0.051,2.521,15.817,2.975
0,2.865,1.152,0.175,2.922,51.735,0.825
0,1.397,0.761,0.182,0.349,25.192,0.336
-0.002097626,1.311,0.981,0.312,3.563,40.999,0.42
0,2.32,0.714,0.007,0.557,33.179,0.66
-0.237930168,2.213,0.669,0.031,0.132,37.803,0.476
-0.654700243,1.804,0.948,0.037,0.271,46.183,0.423
-0.204108236,1.254,0.812,0.282,4.211,35.716,0.405
0,2.128,0.996,2.378,2.506,18.864,0.606
-0.161288394,1.064,0.799,0.292,0.83,34.043,0.364
0,1.251,0.699,0.59,2.238,28.323,0.763
0,2.21,0.92,1.031,0.48,39.49,0.571
-0.426839019,1.683,0.807,0.045,0.354,43.067,0.693
0,1.891,1.241,1.223,0.511,24.868,0.364
0,1.421,0.763,0.524,0.525,6.077,0.639
0,1.542,1.228,0.725,0.596,13.338,0.545
0,2.76,1.208,2.296,0.393,21.328,0.695
-0.178651768,1.794,0.587,0.234,0.53,34.658,0.952
0.198216153,3.228,0.864,0.248,0.806,37.802,0.91
0,2.503,1.316,0.027,0.301,19.256,1.122
0,2.796,1.3,0.114,0.797,25.832,1.433
0,1.79,1.245,0.004,0.556,25.147,1.119
